
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40 [o:0x24,m:0x71,s:0x01,c:0x40]                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
0428; 00 17 15 40 [o:0x14,m:0xc5,s:0x01,c:0x40]                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram1[0xc5]          |  B  = iram[0xc5]
0429; 00 33 24 07 [o:0x30,m:0xc9,s:0x00,c:0x07]                                             | 0x30        kMulCoef |   MAC  B,  mulc0 >> 7, sat(A)               |  mulA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xc9] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
042a; 00 37 98 07 [o:0x34,m:0xe6,s:0x00,c:0x07]                                             | 0x34         Special |   DMAC B,  #0x07 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
042b; 00 3a 18 00 [o:0x38,m:0x86,s:0x00,c:0x00]            gram[0x86]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

042c; 00 07 0d 40 [o:0x04,m:0xc3,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0xc3]          |  A  = iram[0xc3]
042e; 00 5f 10 00 [o:0x5c,m:0xc4,s:0x00,c:0x00]            iram1[0xc4] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
042f; 00 3a 00 00 [o:0x38,m:0x80,s:0x00,c:0x00]            gram[0x80]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0430; 00 04 11 00 [o:0x04,m:0x04,s:0x01,c:0x00]                                             | 0x04            kMac |   MUL  A,  #0x00 >> 6, 0x400000             |  A  = 0
0431; 00 37 19 08 [o:0x34,m:0xc6,s:0x01,c:0x08]                                             | 0x34         Special |   DMAC A,  #0x08 >> 6,                      |  A += (lastMulA >> 7) * 8 >> 6
0432; 00 03 6c 80 [o:0x00,m:0xdb,s:0x00,c:0x80]                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0xdb]          |  A += iram[0xdb] * -128 >> 7

0433; 00 14 11 40 [o:0x14,m:0x04,s:0x01,c:0x40]                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, 0x400000             |  B  = 0x400000
0434; 00 37 99 00 [o:0x34,m:0xe6,s:0x01,c:0x00]                                             | 0x34         Special |   DMAC B,  #0x00 >> 6,                      |  B += (lastMulA >> 7) * 0 >> 6
0435; 00 13 74 80 [o:0x10,m:0xdd,s:0x00,c:0x80]                                             | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram1[0xdd]          |  B += iram[0xdd] * -128 >> 7

0436; 00 08 00 00 [o:0x08,m:0x00,s:0x00,c:0x00]            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
0437; 00 37 18 20 [o:0x34,m:0xc6,s:0x00,c:0x20]                                             | 0x34         Special |   DMAC A,  #0x20 >> 7,                      |  A += (lastMulA >> 7) * 32 >> 7
0438; 00 03 6d 40 [o:0x00,m:0xdb,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xdb]          |  A += iram[0xdb]

0439; 00 1c 00 00 [o:0x1c,m:0x00,s:0x00,c:0x00]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
043a; 00 37 98 20 [o:0x34,m:0xe6,s:0x00,c:0x20]                                             | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
043b; 00 13 75 40 [o:0x10,m:0xdd,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xdd]          |  B += iram[0xdd]

# Osc 1 start
# Sets mix value
043c; 00 5b 68 00 [o:0x58,m:0xda,s:0x00,c:0x00]            iram1[0xda] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
# Adds value written to iram[0x15] on previous run
043d; 00 36 80 00 [o:0x34,m:0xa0,s:0x00,c:0x00]            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  

043e; 00 33 44 00 [o:0x30,m:0xd1,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0xd1]          |  mulA = iram[0xd1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7

# Sets detune value
043f; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0440; 00 03 4d 40 [o:0x00,m:0xd3,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xd3]          |  A += iram[0xd3]
# Adds value written to iram[0x13] on previous run
0441; 00 5f 70 00 [o:0x5c,m:0xdc,s:0x00,c:0x00]            iram1[0xdc] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

# Updated when pitch changes, first to 14336 then immediately back to 32 - something strange: MIX is written to iram[0], but so is detune below
0442; 00 36 8c 00 [o:0x34,m:0xa3,s:0x00,c:0x00]            mulcoeff1   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa3]          |  

0443; 00 24 0f 40 [o:0x24,m:0x03,s:0x03,c:0x40]                                             | 0x24       kReadGRAM |   MUL  B,  #0x40 >> 6, gram[0x03]           |  A  = gram[0x03]
# Adds value written to iram[0x15] on previous run, same as for mix
0444; 00 0b 49 40 [o:0x08,m:0xd2,s:0x01,c:0x40]            iram1[0xd2] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)

# Updated when pitch changes, first to 14336 then immediately back to 32 - something strange: DETUNE is written to iram[0], but so is mix above
0445; 00 33 45 21 [o:0x30,m:0xd1,s:0x01,c:0x21]                                             | 0x30        kMulCoef |   MAC  A,  mulc1 >> 6, iram1[0xd1]          |  mulA = iram[0xd1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A += (mulA * (mulB >> 16)) >> 6
0446; 00 37 19 21 [o:0x34,m:0xc6,s:0x01,c:0x21]                                             | 0x34         Special |   DMAC A,  #0x21 >> 6,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
# Adds value written to iram[0x13] on previous run, same as for detune
0447; 00 5d c4 00 [o:0x5c,m:0x71,s:0x00,c:0x00]            iram1[0x71] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

0448; 00 33 54 02 [o:0x30,m:0xd5,s:0x00,c:0x02]                                             | 0x30        kMulCoef |   MUL  B,  mulc0 >> 7, iram1[0xd5]          |  mulA = iram[0xd5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 7
0449; 00 37 98 02 [o:0x34,m:0xe6,s:0x00,c:0x02]                                             | 0x34         Special |   DMAC B,  #0x02 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
044a; 00 13 5d 40 [o:0x10,m:0xd7,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xd7]          |  B += iram[0xd7]

044b; 00 08 00 80 [o:0x08,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A) * -128 >> 7
044c; 00 01 c5 40 [o:0x00,m:0x71,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x71]          |  A += iram[0x71]

044d; 00 1f 59 40 [o:0x1c,m:0xd6,s:0x01,c:0x40]            iram1[0xd6] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
044e; 00 33 55 23 [o:0x30,m:0xd5,s:0x01,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 6, iram1[0xd5]          |  mulA = iram[0xd5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6

# Guess (NOT CONFIRMED): iram[0x65] is pitch? 7 reads of 0x65, with 6 having additional data added, looks like 7 saws. BUT 44f and 450 are equal, without any saving??
044f; 00 37 99 23 [o:0x34,m:0xe6,s:0x01,c:0x23]                                             | 0x34         Special |   DMAC B,  #0x23 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

# A is read from 0x06 and result written to 0x05 - looks like reading from previous iteration?
0450; 00 33 60 04 [o:0x30,m:0xd8,s:0x00,c:0x04]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, sat(A)               |  mulA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xd8] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0451; 00 37 18 04 [o:0x34,m:0xc6,s:0x00,c:0x04]                                             | 0x34         Special |   DMAC A,  #0x04 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0452; 00 03 45 40 [o:0x00,m:0xd1,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xd1]          |  A += iram[0xd1]

0453; 00 1c 00 80 [o:0x1c,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B) * -128 >> 7
0454; 00 33 4d 23 [o:0x30,m:0xd3,s:0x01,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 6, iram1[0xd3]          |  mulA = iram[0xd3]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
0455; 00 37 99 23 [o:0x34,m:0xe6,s:0x01,c:0x23]                                             | 0x34         Special |   DMAC B,  #0x23 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
0456; 00 5b 40 00 [o:0x58,m:0xd0,s:0x00,c:0x00]            iram1[0xd0] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

# Updated forever when osc2 waveform is set to 1: NB! += iram[0x65, doesn't match the others
0457; 00 24 25 40 [o:0x24,m:0x09,s:0x01,c:0x40]                                             | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x09]           |  A  = gram[0x09]

0458; 00 17 55 40 [o:0x14,m:0xd5,s:0x01,c:0x40]                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram1[0xd5]          |  B  = iram[0xd5]
0459; 00 33 64 07 [o:0x30,m:0xd9,s:0x00,c:0x07]                                             | 0x30        kMulCoef |   MAC  B,  mulc0 >> 7, sat(A)               |  mulA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xd9] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
045a; 00 37 98 07 [o:0x34,m:0xe6,s:0x00,c:0x07]                                             | 0x34         Special |   DMAC B,  #0x07 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
045b; 00 3a 20 00 [o:0x38,m:0x88,s:0x00,c:0x00]            gram[0x88]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

# Updated when osc2 waveform is set to 1
045c; 00 07 5d 40 [o:0x04,m:0xd7,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0xd7]          |  A  = iram[0xd7]
045e; 00 5f 50 00 [o:0x5c,m:0xd4,s:0x00,c:0x00]            iram1[0xd4] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
045f; 00 3a 08 00 [o:0x38,m:0x82,s:0x00,c:0x00]            gram[0x82]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0460; 00 04 11 00 [o:0x04,m:0x04,s:0x01,c:0x00]                                             | 0x04            kMac |   MUL  A,  #0x00 >> 6, 0x400000             |  A  = 0
0461; 00 37 19 08 [o:0x34,m:0xc6,s:0x01,c:0x08]                                             | 0x34         Special |   DMAC A,  #0x08 >> 6,                      |  A += (lastMulA >> 7) * 8 >> 6
0462; 00 03 ac 80 [o:0x00,m:0xeb,s:0x00,c:0x80]                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0xeb]          |  A += iram[0xeb] * -128 >> 7

0463; 00 14 11 40 [o:0x14,m:0x04,s:0x01,c:0x40]                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, 0x400000             |  B  = 0x400000
0464; 00 37 99 00 [o:0x34,m:0xe6,s:0x01,c:0x00]                                             | 0x34         Special |   DMAC B,  #0x00 >> 6,                      |  B += (lastMulA >> 7) * 0 >> 6
0465; 00 13 b4 80 [o:0x10,m:0xed,s:0x00,c:0x80]                                             | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram1[0xed]          |  B += iram[0xed] * -128 >> 7

0466; 00 08 00 00 [o:0x08,m:0x00,s:0x00,c:0x00]            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
0467; 00 37 18 20 [o:0x34,m:0xc6,s:0x00,c:0x20]                                             | 0x34         Special |   DMAC A,  #0x20 >> 7,                      |  A += (lastMulA >> 7) * 32 >> 7
0468; 00 03 ad 40 [o:0x00,m:0xeb,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xeb]          |  A += iram[0xeb]

0469; 00 1c 00 00 [o:0x1c,m:0x00,s:0x00,c:0x00]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
046a; 00 37 98 20 [o:0x34,m:0xe6,s:0x00,c:0x20]                                             | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
046b; 00 13 b5 40 [o:0x10,m:0xed,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xed]          |  B += iram[0xed]
046c; 00 5b a8 00 [o:0x58,m:0xea,s:0x00,c:0x00]            iram1[0xea] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
046d; 00 36 80 00 [o:0x34,m:0xa0,s:0x00,c:0x00]            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  

046e; 00 33 84 00 [o:0x30,m:0xe1,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0xe1]          |  mulA = iram[0xe1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
046f; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0470; 00 03 8d 40 [o:0x00,m:0xe3,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xe3]          |  A += iram[0xe3]
0471; 00 5f b0 00 [o:0x5c,m:0xec,s:0x00,c:0x00]            iram1[0xec] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
0472; 00 36 8c 00 [o:0x34,m:0xa3,s:0x00,c:0x00]            mulcoeff1   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa3]          |  

0473; 00 24 17 40 [o:0x24,m:0x05,s:0x03,c:0x40]                                             | 0x24       kReadGRAM |   MUL  B,  #0x40 >> 6, gram[0x05]           |  A  = gram[0x05]

0474; 00 0b 89 40 [o:0x08,m:0xe2,s:0x01,c:0x40]            iram1[0xe2] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
0475; 00 33 85 21 [o:0x30,m:0xe1,s:0x01,c:0x21]                                             | 0x30        kMulCoef |   MAC  A,  mulc1 >> 6, iram1[0xe1]          |  mulA = iram[0xe1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A += (mulA * (mulB >> 16)) >> 6
0476; 00 37 19 21 [o:0x34,m:0xc6,s:0x01,c:0x21]                                             | 0x34         Special |   DMAC A,  #0x21 >> 6,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
0477; 00 5d c8 00 [o:0x5c,m:0x72,s:0x00,c:0x00]            iram1[0x72] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

0478; 00 33 94 02 [o:0x30,m:0xe5,s:0x00,c:0x02]                                             | 0x30        kMulCoef |   MUL  B,  mulc0 >> 7, iram1[0xe5]          |  mulA = iram[0xe5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 7
0479; 00 37 98 02 [o:0x34,m:0xe6,s:0x00,c:0x02]                                             | 0x34         Special |   DMAC B,  #0x02 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision

# Guess (NOT CONFIRMED): This is the summing of the waves, six multiplies by mulcoeffs (MIX) and one is normal. All waves read from iram
047a; 00 13 9d 40 [o:0x10,m:0xe7,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xe7]          |  B += iram[0xe7]

047b; 00 08 00 80 [o:0x08,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A) * -128 >> 7
047c; 00 01 c9 40 [o:0x00,m:0x72,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x72]          |  A += iram[0x72]

047d; 00 1f 99 40 [o:0x1c,m:0xe6,s:0x01,c:0x40]            iram1[0xe6] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
047e; 00 33 95 23 [o:0x30,m:0xe5,s:0x01,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 6, iram1[0xe5]          |  mulA = iram[0xe5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
047f; 00 37 99 23 [o:0x34,m:0xe6,s:0x01,c:0x23]                                             | 0x34         Special |   DMAC B,  #0x23 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

0480; 00 33 a0 04 [o:0x30,m:0xe8,s:0x00,c:0x04]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, sat(A)               |  mulA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xe8] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0481; 00 37 18 04 [o:0x34,m:0xc6,s:0x00,c:0x04]                                             | 0x34         Special |   DMAC A,  #0x04 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0482; 00 03 85 40 [o:0x00,m:0xe1,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xe1]          |  A += iram[0xe1]

0483; 00 1c 00 80 [o:0x1c,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B) * -128 >> 7
0484; 00 33 8d 23 [o:0x30,m:0xe3,s:0x01,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 6, iram1[0xe3]          |  mulA = iram[0xe3]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
# Mulcoeffs[2] read here is set right after center oscillator pitch (0x453), could this be HPF cutoff-related?
0485; 00 37 99 23 [o:0x34,m:0xe6,s:0x01,c:0x23]                                             | 0x34         Special |   DMAC B,  #0x23 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
0486; 00 5b 80 00 [o:0x58,m:0xe0,s:0x00,c:0x00]            iram1[0xe0] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0487; 00 24 2d 40 [o:0x24,m:0x0b,s:0x01,c:0x40]                                             | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x0b]           |  A  = gram[0x0b]

0488; 00 17 95 40 [o:0x14,m:0xe5,s:0x01,c:0x40]                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram1[0xe5]          |  B  = iram[0xe5]
0489; 00 33 a4 07 [o:0x30,m:0xe9,s:0x00,c:0x07]                                             | 0x30        kMulCoef |   MAC  B,  mulc0 >> 7, sat(A)               |  mulA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xe9] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
048a; 00 37 98 07 [o:0x34,m:0xe6,s:0x00,c:0x07]                                             | 0x34         Special |   DMAC B,  #0x07 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
048b; 00 3a 28 00 [o:0x38,m:0x8a,s:0x00,c:0x00]            gram[0x8a]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

048c; 00 07 9d 40 [o:0x04,m:0xe7,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0xe7]          |  A  = iram[0xe7]
048e; 00 5f 90 00 [o:0x5c,m:0xe4,s:0x00,c:0x00]            iram1[0xe4] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
048f; 00 3a 10 00 [o:0x38,m:0x84,s:0x00,c:0x00]            gram[0x84]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0490; 00 04 11 41 [o:0x04,m:0x04,s:0x01,c:0x41]                                             | 0x04            kMac |   MUL  A,  #0x41 >> 6, 0x400000             |  A  = 0x400000 * 65 >> 6
0491; 00 37 19 41 [o:0x34,m:0xc6,s:0x01,c:0x41]                                             | 0x34         Special |   DMAC A,  #0x41 >> 6,                      |  A += (lastMulA >> 7) * 65 >> 6
0492; 00 01 a4 80 [o:0x00,m:0x69,s:0x00,c:0x80]                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0x69]          |  A += iram[0x69] * -128 >> 7

0493; 00 14 11 41 [o:0x14,m:0x04,s:0x01,c:0x41]                                             | 0x14            kMac |   MUL  B,  #0x41 >> 6, 0x400000             |  B  = 0x400000 * 65 >> 6
0494; 00 37 99 41 [o:0x34,m:0xe6,s:0x01,c:0x41]                                             | 0x34         Special |   DMAC B,  #0x41 >> 6,                      |  B += (lastMulA >> 7) * 65 >> 6
0495; 00 11 ac 80 [o:0x10,m:0x6b,s:0x00,c:0x80]                                             | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram1[0x6b]          |  B += iram[0x6b] * -128 >> 7

0496; 00 08 00 00 [o:0x08,m:0x00,s:0x00,c:0x00]            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
0497; 00 37 18 20 [o:0x34,m:0xc6,s:0x00,c:0x20]                                             | 0x34         Special |   DMAC A,  #0x20 >> 7,                      |  A += (lastMulA >> 7) * 32 >> 7
0498; 00 01 a5 40 [o:0x00,m:0x69,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x69]          |  A += iram[0x69]

0499; 00 1c 00 00 [o:0x1c,m:0x00,s:0x00,c:0x00]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
049a; 00 37 98 20 [o:0x34,m:0xe6,s:0x00,c:0x20]                                             | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
049b; 00 11 ad 40 [o:0x10,m:0x6b,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0x6b]          |  B += iram[0x6b]
049c; 00 59 a0 00 [o:0x58,m:0x68,s:0x00,c:0x00]            iram1[0x68] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

049d; 00 04 11 06 [o:0x04,m:0x04,s:0x01,c:0x06]                                             | 0x04            kMac |   MUL  A,  #0x06 >> 6, 0x400000             |  A  = 0x400000 * 6 >> 6
# Osc 1 end


049e; 00 37 19 09 [o:0x34,m:0xc6,s:0x01,c:0x09]                                             | 0x34         Special |   DMAC A,  #0x09 >> 6,                      |  A += (lastMulA >> 7) * 9 >> 6
